bank_id,product_id,month,month_label,cb_raised,cb_resolved,cb_pending,dccb_count,cb_resolution_days,top_reason,cb_amount_lakh
BNK020,PRD001,2024-06-01,Jun-2024,64,44,20,5,18.8,Amount Mismatch,388.92
BNK020,PRD001,2024-07-01,Jul-2024,71,61,10,4,13.0,Unauthorized Transaction,126.62
BNK020,PRD001,2024-08-01,Aug-2024,80,49,31,5,10.2,Amount Mismatch,257.59
BNK020,PRD001,2024-09-01,Sep-2024,102,64,38,9,8.5,Duplicate Charge,339.24
BNK020,PRD001,2024-10-01,Oct-2024,84,65,19,2,19.6,Goods Not Received,244.3
BNK020,PRD001,2024-11-01,Nov-2024,76,71,5,4,6.6,Unauthorized Transaction,380.46
BNK020,PRD001,2024-12-01,Dec-2024,90,48,42,8,10.5,Customer Dispute,269.76
BNK020,PRD001,2025-01-01,Jan-2025,71,60,11,5,7.7,Technical Failure,153.39
BNK020,PRD001,2025-02-01,Feb-2025,94,66,28,7,23.4,Goods Not Received,285.93
BNK020,PRD001,2025-03-01,Mar-2025,70,39,31,5,20.3,Fraud,79.81
BNK020,PRD002,2024-04-01,Apr-2024,90,58,32,5,13.4,Technical Failure,394.59
BNK020,PRD002,2024-05-01,May-2024,95,59,36,8,13.4,Fraud,417.39
BNK020,PRD002,2024-06-01,Jun-2024,78,49,29,6,21.2,Duplicate Charge,225.4
BNK020,PRD002,2024-07-01,Jul-2024,81,54,27,4,19.8,Amount Mismatch,28.6
BNK020,PRD002,2024-08-01,Aug-2024,80,63,17,2,13.1,Duplicate Charge,10.72
BNK020,PRD002,2024-09-01,Sep-2024,92,54,38,7,9.5,Duplicate Charge,12.82
BNK020,PRD002,2024-10-01,Oct-2024,81,54,27,5,19.3,Fraud,108.27
BNK020,PRD002,2024-11-01,Nov-2024,84,74,10,2,8.3,Duplicate Charge,361.7
BNK020,PRD002,2024-12-01,Dec-2024,101,77,24,9,23.8,Fraud,330.05
BNK020,PRD002,2025-01-01,Jan-2025,91,82,9,5,9.2,Technical Failure,293.47
BNK020,PRD002,2025-02-01,Feb-2025,66,34,32,3,14.8,Amount Mismatch,461.88
BNK020,PRD002,2025-03-01,Mar-2025,68,38,30,5,10.1,Fraud,366.49
BNK020,PRD003,2024-04-01,Apr-2024,96,85,11,6,15.6,Technical Failure,44.91
BNK020,PRD003,2024-05-01,May-2024,73,55,18,5,8.7,Technical Failure,408.84
BNK020,PRD003,2024-06-01,Jun-2024,91,51,40,7,22.2,Customer Dispute,355.99
BNK020,PRD003,2024-07-01,Jul-2024,76,67,9,7,12.8,Goods Not Received,92.89
BNK020,PRD003,2024-08-01,Aug-2024,82,58,24,3,17.9,Customer Dispute,130.25
BNK020,PRD003,2024-09-01,Sep-2024,88,80,8,2,17.1,Amount Mismatch,198.76
BNK020,PRD003,2024-10-01,Oct-2024,83,43,40,5,23.1,Technical Failure,187.36
BNK020,PRD003,2024-11-01,Nov-2024,86,81,5,8,22.2,Duplicate Charge,395.28
BNK020,PRD003,2024-12-01,Dec-2024,83,62,21,5,19.2,Technical Failure,46.98
BNK020,PRD003,2025-01-01,Jan-2025,86,47,39,2,14.3,Fraud,44.78
BNK020,PRD003,2025-02-01,Feb-2025,100,77,23,9,19.5,Fraud,342.29
BNK020,PRD003,2025-03-01,Mar-2025,96,68,28,8,24.9,Goods Not Received,325.57
BNK020,PRD004,2024-04-01,Apr-2024,66,52,14,3,14.6,Customer Dispute,369.99
BNK020,PRD004,2024-05-01,May-2024,101,90,11,5,9.5,Technical Failure,414.28
BNK020,PRD004,2024-06-01,Jun-2024,64,38,26,3,8.7,Goods Not Received,292.6
BNK020,PRD004,2024-07-01,Jul-2024,94,69,25,6,7.4,Fraud,287.64
BNK020,PRD004,2024-08-01,Aug-2024,78,69,9,6,6.4,Fraud,74.99
BNK020,PRD004,2024-09-01,Sep-2024,76,41,35,4,23.8,Unauthorized Transaction,389.95
BNK020,PRD004,2024-10-01,Oct-2024,85,79,6,3,9.9,Goods Not Received,329.43
BNK020,PRD004,2024-11-01,Nov-2024,72,41,31,7,8.1,Goods Not Received,386.4
BNK020,PRD004,2024-12-01,Dec-2024,65,58,7,6,5.7,Amount Mismatch,13.69
BNK020,PRD004,2025-01-01,Jan-2025,98,86,12,3,4.1,Amount Mismatch,200.19
BNK020,PRD004,2025-02-01,Feb-2025,72,48,24,6,5.0,Goods Not Received,253.84
BNK020,PRD004,2025-03-01,Mar-2025,87,63,24,2,7.6,Amount Mismatch,370.58
BNK020,PRD005,2024-04-01,Apr-2024,78,73,5,4,7.6,Unauthorized Transaction,400.1
BNK020,PRD005,2024-05-01,May-2024,78,47,31,2,13.1,Unauthorized Transaction,190.63
BNK020,PRD005,2024-06-01,Jun-2024,80,74,6,2,10.9,Duplicate Charge,418.43
BNK020,PRD005,2024-07-01,Jul-2024,81,71,10,3,25.0,Unauthorized Transaction,325.57
BNK020,PRD005,2024-08-01,Aug-2024,96,85,11,2,24.2,Customer Dispute,324.03
BNK020,PRD005,2024-09-01,Sep-2024,76,42,34,3,15.4,Goods Not Received,259.79
BNK020,PRD005,2024-10-01,Oct-2024,69,49,20,1,16.1,Goods Not Received,433.31
BNK020,PRD005,2024-11-01,Nov-2024,90,60,30,4,6.5,Goods Not Received,88.14
BNK020,PRD005,2024-12-01,Dec-2024,84,47,37,7,17.7,Duplicate Charge,439.66
BNK020,PRD005,2025-01-01,Jan-2025,68,38,30,4,9.7,Customer Dispute,187.22
BNK020,PRD005,2025-02-01,Feb-2025,97,75,22,2,3.6,Unauthorized Transaction,444.52
BNK020,PRD005,2025-03-01,Mar-2025,65,58,7,6,4.0,Amount Mismatch,381.49
